Tên SP,Nhà sản xuất,Model,Kết nối,Kích thước,Loại switch,Giá(đ)
Bàn phím AKKO 3096 DS Midnight ,Akko,AKKO 3096 Midnight ,"USB Type C, có thể tháo rời",380 x 132 x 42,Akko switch ,"1,299,000"
Bàn phím cơ AULA F99 Đen trắng hồng ,AULA,0,0,0,Agile switch,"1,689,000"
Bàn phím cơ AKKO 3087 RF One Piece - Luffy ,Akko,0,USB Type-C to Type-A ,360 x 140 x 40,0,"1,599,000"
Bàn phím cơ AKKO 3098 RF Dracula Castle ,Akko,0,USB Type-C to Type-A ,382 x 134 x 40 ,Akko switch v3 ,"1,599,000"
Bàn phím Gaming Asus ROG FALCHION RX LP BLUE ,Asus,ROG Falchion,USB 2.0 ,306 x 110 x 26.5 ,Đang cập nhật,"3,799,000"
Bàn phím không dây Asus ROG Falchion NX Red sw ,Asus,ROG Falchion,0,305 X 101 X 38.5 ,ROG NX Mechanical,"3,499,000"
Bàn phím cơ AKKO 3108 RF Dragon Ball Z - Goku ,Akko,"Tenkeyless, 108 keys","USB Type C, có thể tháo rời",0,Akko,"1,699,000"
Bàn phím không dây Asus ROG Falchion NX Blue sw ,Asus,ROG Falchion,0,305 X 101 X 38.5 ,ROG NX Mechanical,"3,499,000"
Bàn phím cơ AKKO 3087 RF Dragon Ball Z - Goku ,Akko,0,USB Type-C to Type-A ,360 x 140 x 40,0,"1,599,000"
Bàn phím cơ AKKO 3108 RF One Piece - Luffy ,Akko,0,USB Type-C to Type-A ,440 x 140 x 41,Akko Switch V3 ,"1,699,000"
Bàn phím cơ AKKO MonsGeek MG75 Prunus Lannesiana ,Akko,0,USB Type-C to Type-A ,333×143.5×32 ,AKKO switch v3 ,"999,000"
Bàn phím cơ AULA F99 3 mode Trắng xám ,AULA,0,0,0,Grey wood switch,"1,689,000"
Bàn phím cơ AKKO MonsGeek MG75 Prunus Lannesiana ,Akko,0,USB Type-C to Type-A ,333×143.5×32 ,AKKO switch v3 ,"999,000"
Bàn phím cơ AKKO 3098 RF Dracula Castle ,Akko,0,USB Type-C to Type-A ,382 x 134 x 40 ,Akko switch v3 ,"1,599,000"
Bàn phím cơ AULA F99 3 mode Trắng tím ,AULA,0,0,0,Agile switch,"1,689,000"
Bàn phím cơ AKKO MonsGeek MG75 Black & Cyan ,Akko,0,USB Type-C to Type-A ,333×143.5×32 ,AKKO switch v3 ,"999,000"
Bàn phím Gaming Asus ROG Falchion Ace Wired RGB White 90MP0346-BKUA10,Asus,ROG Falchion,Có dây,305.79 x 101 x 37.5,ROG Nx Blue,"2,799,000"
Bàn phím cơ AKKO 3087 RF World Tour Tokyo ,Akko,3087 ,"USB Type C, có thể tháo rời",360 x 140 x 40,Akko switch ,"1,599,000"
Bàn phím cơ AKKO MonsGeek MG75 Black & Cyan ,Akko,0,USB Type-C to Type-A ,333×143.5×32 ,AKKO switch v3 ,"999,000"
Bàn phím Gaming ASUS ROG AZOTH,Asus,0,USB 2.0 ,326 x 136 x 40 ,0,"6,099,000"
Bàn phím Gaming Asus ROG Azoth NX SM Black ,Asus,90MP031B-BKUA01 ,USB 2.0 ,326 x 136 x 40 ,Đang cập nhật,"5,999,000"
Bàn phím Gaming ASUS ROG AZOTH NX RED,Asus,0,USB 2.0 ,326 x 136 x 40 ,0,"5,999,000"
Bàn phím cơ Asus ROG Falchion Blue switch 90MP01Y2-BKUA00,Asus,ROG Falchion,"USB có dây ",305x101x38.5 ,Blue,"1,599,000"
Bàn phím Gaming Asus ROG Strix Scope II NX SM ,Asus,90MP036A-BKUA00 ,USB 2.0 ,436 x 129 x 37,Đang cập nhật,"3,199,000"
Bàn phím game Asus TUF K1 ,Asus,0,0,Fullsize,Tactile TUF switch,"849,000"
Bàn phím cơ gaming có dây Rapoo V500 Pro Black ,Rapoo,0,Có dây,434,Blue,"629,000"
Bàn phím AKKO 3108s RGB pro - Pink ,Akko,0,USB,442 x 140 x 40,Cherry Switch,"1,429,000"
Bàn phím AKKO 3108s RGB pro - Pink ,Akko,0,USB,442 x 140 x 40,Cherry Switch,"1,429,000"
Bàn phím AKKO 3098 DS Matcha Red Bean ,Akko,3098 DS Matcha Red Bean,Có dây,382 x 134 x 40 ,Akko Switch v2,"1,399,000"
Bàn phím AKKO 3098 DS Matcha Red Bean ,Akko,3098 DS Matcha Red Bean,Có dây,382 x 134 x 40 ,Akko Switch v2,"1,399,000"
Bàn phím cơ Logitech G512 Lightsync RGB Linear ,Logitech,G512 GX,0,"132 x 445 x 35,5 ",GX Brown ,"1,949,000"
Bàn phím AKKO 3087 DS Midnight ,Akko,AKKO 3087 DS Midnight R2 ,"USB Type-C, có thể tháo rời",360 x 140 x 40,Akko switch ,"1,299,000"
Bàn phím AKKO 3096 DS Midnight ,Akko,AKKO 3096 Midnight ,"USB Type C, có thể tháo rời",380 x 132 x 42,Akko switch ,"1,299,000"
Bàn phím cơ AULA F99 Đen trắng hồng ,AULA,0,0,0,Agile switch,"1,689,000"
Bàn phím không dây Asus ROG Falchion NX Red sw ,Asus,ROG Falchion,0,305 X 101 X 38.5 ,ROG NX Mechanical,"3,499,000"
Bàn phím cơ AKKO 3108 RF Dragon Ball Z - Goku ,Akko,"Tenkeyless, 108 keys","USB Type C, có thể tháo rời",0,Akko,"1,699,000"
Bàn phím không dây Asus ROG Falchion NX Blue sw ,Asus,ROG Falchion,0,305 X 101 X 38.5 ,ROG NX Mechanical,"3,499,000"
Bàn phím cơ AKKO 3087 RF Dragon Ball Z - Goku ,Akko,0,USB Type-C to Type-A ,360 x 140 x 40,0,"1,599,000"
Bàn phím cơ AKKO 3108 RF One Piece - Luffy ,Akko,0,USB Type-C to Type-A ,440 x 140 x 41,Akko Switch V3 ,"1,699,000"
Bàn phím cơ AKKO MonsGeek MG75 Prunus Lannesiana ,Akko,0,USB Type-C to Type-A ,333×143.5×32 ,AKKO switch v3 ,"999,000"
Bàn phím cơ AULA F99 3 mode Trắng xám ,AULA,0,0,0,Grey wood switch,"1,689,000"
Bàn phím cơ AKKO MonsGeek MG75 Prunus Lannesiana ,Akko,0,USB Type-C to Type-A ,333×143.5×32 ,AKKO switch v3 ,"999,000"
Bàn phím cơ AKKO 3098 RF Dracula Castle ,Akko,0,USB Type-C to Type-A ,382 x 134 x 40 ,Akko switch v3 ,"1,599,000"
Bàn phím cơ AULA F99 3 mode Trắng tím ,AULA,0,0,0,Agile switch,"1,689,000"
Bàn phím cơ AKKO MonsGeek MG75 Black & Cyan ,Akko,0,USB Type-C to Type-A ,333×143.5×32 ,AKKO switch v3 ,"999,000"
Bàn phím Gaming Asus ROG Falchion Ace Wired RGB White 90MP0346-BKUA10,Asus,ROG Falchion,Có dây,305.79 x 101 x 37.5,ROG Nx Blue,"2,799,000"
Bàn phím cơ AKKO 3087 RF World Tour Tokyo ,Akko,3087 ,"USB Type C, có thể tháo rời",360 x 140 x 40,Akko switch ,"1,599,000"
Bàn phím cơ AKKO MonsGeek MG75 Black & Cyan ,Akko,0,USB Type-C to Type-A ,333×143.5×32 ,AKKO switch v3 ,"999,000"
Bàn phím cơ AKKO ACR Pro Alice Plus - Spray paint White ,Akko,ACRPro-APW-AKKOCS-Crystal,USB ,380 x 150 x 21,0,"2,699,000"
Bàn phím cơ AKKO 5108S Naraka Blade Point ,Akko,0,"USB Type C, có thể tháo rời",442x134x41,AKKO CS Switch – Silver,"2,099,000"
Bàn phím cơ AKKO 3087 RF Dragon Ball Z - Goku ,Akko,0,USB Type-C to Type-A ,360 x 140 x 40,0,"1,599,000"
Bàn phím Gaming ASUS ROG AZOTH,Asus,0,USB 2.0 ,326 x 136 x 40 ,0,"6,099,000"
Bàn phím Gaming Asus ROG Azoth NX SM Black ,Asus,90MP031B-BKUA01 ,USB 2.0 ,326 x 136 x 40 ,Đang cập nhật,"5,999,000"
Bàn phím Gaming ASUS ROG AZOTH NX RED,Asus,0,USB 2.0 ,326 x 136 x 40 ,0,"5,999,000"
Bàn phím cơ Asus ROG Falchion Blue switch 90MP01Y2-BKUA00,Asus,ROG Falchion,"USB có dây ",305x101x38.5 ,Blue,"1,599,000"
Bàn phím Gaming Asus ROG Strix Scope II NX SM ,Asus,90MP036A-BKUA00 ,USB 2.0 ,436 x 129 x 37,Đang cập nhật,"3,199,000"
Bàn phím game Asus TUF K1 ,Asus,0,0,Fullsize,Tactile TUF switch,"849,000"
Bàn phím cơ gaming có dây Rapoo V500 Pro Black ,Rapoo,0,Có dây,434,Blue,"629,000"
Bàn phím AKKO 3108s RGB pro - Pink ,Akko,0,USB,442 x 140 x 40,Cherry Switch,"1,429,000"
Bàn phím AKKO 3108s RGB pro - Pink ,Akko,0,USB,442 x 140 x 40,Cherry Switch,"1,429,000"
Bàn phím AKKO 3098 DS Matcha Red Bean ,Akko,3098 DS Matcha Red Bean,Có dây,382 x 134 x 40 ,Akko Switch v2,"1,399,000"
Bàn phím AKKO 3098 DS Matcha Red Bean ,Akko,3098 DS Matcha Red Bean,Có dây,382 x 134 x 40 ,Akko Switch v2,"1,399,000"
Bàn phím cơ Logitech G512 Lightsync RGB Linear ,Logitech,G512 GX,0,"132 x 445 x 35,5 ",GX Brown ,"1,949,000"
Bàn phím AKKO 3087 DS Midnight ,Akko,AKKO 3087 DS Midnight R2 ,"USB Type-C, có thể tháo rời",360 x 140 x 40,Akko switch ,"1,299,000"
Bàn phím AKKO 3096 DS Midnight ,Akko,AKKO 3096 Midnight ,"USB Type C, có thể tháo rời",380 x 132 x 42,Akko switch ,"1,299,000"
Bàn phím cơ AULA F99 Đen trắng hồng ,AULA,0,0,0,Agile switch,"1,689,000"
Bàn phím không dây Asus ROG Falchion NX Red sw ,Asus,ROG Falchion,0,305 X 101 X 38.5 ,ROG NX Mechanical,"3,499,000"
Bàn phím cơ AKKO 3108 RF Dragon Ball Z - Goku ,Akko,"Tenkeyless, 108 keys","USB Type C, có thể tháo rời",0,Akko,"1,699,000"
Bàn phím không dây Asus ROG Falchion NX Blue sw ,Asus,ROG Falchion,0,305 X 101 X 38.5 ,ROG NX Mechanical,"3,499,000"
Bàn phím cơ AKKO 3087 RF Dragon Ball Z - Goku ,Akko,0,USB Type-C to Type-A ,360 x 140 x 40,0,"1,599,000"
Bàn phím cơ AKKO 3108 RF One Piece - Luffy ,Akko,0,USB Type-C to Type-A ,440 x 140 x 41,Akko Switch V3 ,"1,699,000"
Bàn phím cơ AKKO MonsGeek MG75 Prunus Lannesiana ,Akko,0,USB Type-C to Type-A ,333×143.5×32 ,AKKO switch v3 ,"999,000"
Bàn phím cơ AULA F99 3 mode Trắng xám ,AULA,0,0,0,Grey wood switch,"1,689,000"
Bàn phím cơ AKKO MonsGeek MG75 Prunus Lannesiana ,Akko,0,USB Type-C to Type-A ,333×143.5×32 ,AKKO switch v3 ,"999,000"
Bàn phím cơ AKKO 3098 RF Dracula Castle ,Akko,0,USB Type-C to Type-A ,382 x 134 x 40 ,Akko switch v3 ,"1,599,000"
Bàn phím cơ AULA F99 3 mode Trắng tím ,AULA,0,0,0,Agile switch,"1,689,000"
Bàn phím cơ AKKO MonsGeek MG75 Black & Cyan ,Akko,0,USB Type-C to Type-A ,333×143.5×32 ,AKKO switch v3 ,"999,000"
Bàn phím Gaming Asus ROG Falchion Ace Wired RGB White 90MP0346-BKUA10,Asus,ROG Falchion,Có dây,305.79 x 101 x 37.5,ROG Nx Blue,"2,799,000"
Bàn phím cơ AKKO 3087 RF World Tour Tokyo ,Akko,3087 ,"USB Type C, có thể tháo rời",360 x 140 x 40,Akko switch ,"1,599,000"
Bàn phím cơ AKKO MonsGeek MG75 Black & Cyan ,Akko,0,USB Type-C to Type-A ,333×143.5×32 ,AKKO switch v3 ,"999,000"
Bàn phím cơ AKKO ACR Pro Alice Plus - Spray paint White ,Akko,ACRPro-APW-AKKOCS-Crystal,USB ,380 x 150 x 21,0,"2,699,000"
Bàn phím cơ AKKO 5108S Naraka Blade Point ,Akko,0,"USB Type C, có thể tháo rời",442x134x41,AKKO CS Switch – Silver,"2,099,000"
Bàn phím cơ AKKO 3087 RF Dragon Ball Z - Goku ,Akko,0,USB Type-C to Type-A ,360 x 140 x 40,0,"1,599,000"
Bàn phím Gaming ASUS ROG AZOTH,Asus,0,USB 2.0 ,326 x 136 x 40 ,0,"6,099,000"
Bàn phím Gaming ASUS ROG AZOTH NX RED,Asus,0,USB 2.0 ,326 x 136 x 40 ,0,"5,999,000"
Bàn phím Gaming Asus ROG Azoth NX SM Black ,Asus,90MP031B-BKUA01 ,USB 2.0 ,326 x 136 x 40 ,Đang cập nhật,"5,999,000"
Bàn phím cơ Asus ROG Falchion Blue switch 90MP01Y2-BKUA00,Asus,ROG Falchion,"USB có dây ",305x101x38.5 ,Blue,"1,599,000"
Bàn phím Gaming Asus ROG Strix Scope II NX SM ,Asus,90MP036A-BKUA00 ,USB 2.0 ,436 x 129 x 37,Đang cập nhật,"3,199,000"
Bàn phím game Asus TUF K1 ,Asus,0,0,Fullsize,Tactile TUF switch,"849,000"
Bàn phím cơ gaming có dây Rapoo V500 Pro Black ,Rapoo,0,Có dây,434,Blue,"629,000"
Bàn phím AKKO 3108s RGB pro - Pink ,Akko,0,USB,442 x 140 x 40,Cherry Switch,"1,429,000"
Bàn phím AKKO 3108s RGB pro - Pink ,Akko,0,USB,442 x 140 x 40,Cherry Switch,"1,429,000"
Bàn phím AKKO 3098 DS Matcha Red Bean ,Akko,3098 DS Matcha Red Bean,Có dây,382 x 134 x 40 ,Akko Switch v2,"1,399,000"
Bàn phím AKKO 3098 DS Matcha Red Bean ,Akko,3098 DS Matcha Red Bean,Có dây,382 x 134 x 40 ,Akko Switch v2,"1,399,000"
Bàn phím cơ Logitech G512 Lightsync RGB Linear ,Logitech,G512 GX,0,"132 x 445 x 35,5 ",GX Brown ,"1,949,000"
Bàn phím AKKO 3096 DS Midnight ,Akko,AKKO 3096 Midnight ,"USB Type C, có thể tháo rời",380 x 132 x 42,Akko switch ,"1,299,000"
Bàn phím AKKO 3087 DS Midnight ,Akko,AKKO 3087 DS Midnight R2 ,"USB Type-C, có thể tháo rời",360 x 140 x 40,Akko switch ,"1,299,000"
Bàn phím cơ AULA F99 Đen trắng hồng ,AULA,0,0,0,Agile switch,"1,689,000"
Bàn phím cơ AKKO 3087 RF One Piece - Luffy ,Akko,0,USB Type-C to Type-A ,360 x 140 x 40,0,"1,599,000"
Bàn phím Gaming Asus ROG FALCHION RX LP RED ,Asus,ROG Falchion,USB 2.0 ,306 x 110 x 26.5 ,Đang cập nhật,"3,799,000"
Bàn phím cơ AKKO 3087 RF One Piece - Luffy ,Akko,0,USB Type-C to Type-A ,360 x 140 x 40,0,"1,599,000"
Bàn phím cơ AKKO 3098 RF Dracula Castle ,Akko,0,USB Type-C to Type-A ,382 x 134 x 40 ,Akko switch v3 ,"1,599,000"
Bàn phím Gaming Asus ROG FALCHION RX LP BLUE ,Asus,ROG Falchion,USB 2.0 ,306 x 110 x 26.5 ,Đang cập nhật,"3,799,000"
Bàn phím không dây Asus ROG Falchion NX Red sw ,Asus,ROG Falchion,0,305 X 101 X 38.5 ,ROG NX Mechanical,"3,499,000"
Bàn phím cơ AKKO 3108 RF Dragon Ball Z - Goku ,Akko,"Tenkeyless, 108 keys","USB Type C, có thể tháo rời",0,Akko,"1,699,000"
Bàn phím không dây Asus ROG Falchion NX Blue sw ,Asus,ROG Falchion,0,305 X 101 X 38.5 ,ROG NX Mechanical,"3,499,000"
Bàn phím cơ AKKO 3087 RF Dragon Ball Z - Goku ,Akko,0,USB Type-C to Type-A ,360 x 140 x 40,0,"1,599,000"
Bàn phím cơ AKKO 3108 RF One Piece - Luffy ,Akko,0,USB Type-C to Type-A ,440 x 140 x 41,Akko Switch V3 ,"1,699,000"
Bàn phím cơ AKKO MonsGeek MG75 Prunus Lannesiana ,Akko,0,USB Type-C to Type-A ,333×143.5×32 ,AKKO switch v3 ,"999,000"
Bàn phím cơ AULA F99 3 mode Trắng xám ,AULA,0,0,0,Grey wood switch,"1,689,000"
Bàn phím cơ AKKO MonsGeek MG75 Prunus Lannesiana ,Akko,0,USB Type-C to Type-A ,333×143.5×32 ,AKKO switch v3 ,"999,000"
Bàn phím cơ AKKO 3098 RF Dracula Castle ,Akko,0,USB Type-C to Type-A ,382 x 134 x 40 ,Akko switch v3 ,"1,599,000"
Bàn phím cơ AULA F99 3 mode Trắng tím ,AULA,0,0,0,Agile switch,"1,689,000"
Bàn phím cơ AKKO MonsGeek MG75 Black & Cyan ,Akko,0,USB Type-C to Type-A ,333×143.5×32 ,AKKO switch v3 ,"999,000"
Bàn phím Gaming Asus ROG Falchion Ace Wired RGB White 90MP0346-BKUA10,Asus,ROG Falchion,Có dây,305.79 x 101 x 37.5,ROG Nx Blue,"2,799,000"
Bàn phím Gaming ASUS ROG AZOTH,Asus,0,USB 2.0 ,326 x 136 x 40 ,0,"6,099,000"
Bàn phím Gaming Asus ROG Azoth NX SM Black ,Asus,90MP031B-BKUA01 ,USB 2.0 ,326 x 136 x 40 ,Đang cập nhật,"5,999,000"
Bàn phím Gaming ASUS ROG AZOTH NX RED,Asus,0,USB 2.0 ,326 x 136 x 40 ,0,"5,999,000"
Bàn phím cơ Asus ROG Falchion Blue switch 90MP01Y2-BKUA00,Asus,ROG Falchion,"USB có dây ",305x101x38.5 ,Blue,"1,599,000"
Bàn phím Gaming Asus ROG Strix Scope II NX SM ,Asus,90MP036A-BKUA00 ,USB 2.0 ,436 x 129 x 37,Đang cập nhật,"3,199,000"
Bàn phím game Asus TUF K1 ,Asus,0,0,Fullsize,Tactile TUF switch,"849,000"
Bàn phím cơ gaming có dây Rapoo V500 Pro Black ,Rapoo,0,Có dây,434,Blue,"629,000"
Bàn phím AKKO 3108s RGB pro - Pink ,Akko,0,USB,442 x 140 x 40,Cherry Switch,"1,429,000"
Bàn phím AKKO 3108s RGB pro - Pink ,Akko,0,USB,442 x 140 x 40,Cherry Switch,"1,429,000"
Bàn phím AKKO 3098 DS Matcha Red Bean ,Akko,3098 DS Matcha Red Bean,Có dây,382 x 134 x 40 ,Akko Switch v2,"1,399,000"
Bàn phím AKKO 3098 DS Matcha Red Bean ,Akko,3098 DS Matcha Red Bean,Có dây,382 x 134 x 40 ,Akko Switch v2,"1,399,000"
Bàn phím cơ Logitech G512 Lightsync RGB Linear ,Logitech,G512 GX,0,"132 x 445 x 35,5 ",GX Brown ,"1,949,000"
Bàn phím AKKO 3087 DS Midnight ,Akko,AKKO 3087 DS Midnight R2 ,"USB Type-C, có thể tháo rời",360 x 140 x 40,Akko switch ,"1,299,000"
Bàn phím AKKO 3096 DS Midnight ,Akko,AKKO 3096 Midnight ,"USB Type C, có thể tháo rời",380 x 132 x 42,Akko switch ,"1,299,000"
Bàn phím cơ AULA F99 Đen trắng hồng ,AULA,0,0,0,Agile switch,"1,689,000"
Bàn phím cơ AKKO 3108 RF One Piece - Luffy ,Akko,0,USB Type-C to Type-A ,440 x 140 x 41,Akko Switch V3 ,"1,699,000"
Bàn phím cơ AKKO MonsGeek MG75 Prunus Lannesiana ,Akko,0,USB Type-C to Type-A ,333×143.5×32 ,AKKO switch v3 ,"999,000"
Bàn phím cơ AULA F99 3 mode Trắng xám ,AULA,0,0,0,Grey wood switch,"1,689,000"
Bàn phím cơ AKKO MonsGeek MG75 Prunus Lannesiana ,Akko,0,USB Type-C to Type-A ,333×143.5×32 ,AKKO switch v3 ,"999,000"
Bàn phím cơ AKKO 3098 RF Dracula Castle ,Akko,0,USB Type-C to Type-A ,382 x 134 x 40 ,Akko switch v3 ,"1,599,000"
Bàn phím cơ AULA F99 3 mode Trắng tím ,AULA,0,0,0,Agile switch,"1,689,000"
Bàn phím cơ AKKO MonsGeek MG75 Black & Cyan ,Akko,0,USB Type-C to Type-A ,333×143.5×32 ,AKKO switch v3 ,"999,000"
Bàn phím Gaming Asus ROG Falchion Ace Wired RGB White 90MP0346-BKUA10,Asus,ROG Falchion,Có dây,305.79 x 101 x 37.5,ROG Nx Blue,"2,799,000"
Bàn phím cơ AKKO 3087 RF World Tour Tokyo ,Akko,3087 ,"USB Type C, có thể tháo rời",360 x 140 x 40,Akko switch ,"1,599,000"
Bàn phím cơ AKKO MonsGeek MG75 Black & Cyan ,Akko,0,USB Type-C to Type-A ,333×143.5×32 ,AKKO switch v3 ,"999,000"
Bàn phím cơ AKKO ACR Pro Alice Plus - Spray paint White ,Akko,ACRPro-APW-AKKOCS-Crystal,USB ,380 x 150 x 21,0,"2,699,000"
Bàn phím cơ AKKO 5108S Naraka Blade Point ,Akko,0,"USB Type C, có thể tháo rời",442x134x41,AKKO CS Switch – Silver,"2,099,000"
Bàn phím cơ AKKO 3087 RF Dragon Ball Z - Goku ,Akko,0,USB Type-C to Type-A ,360 x 140 x 40,0,"1,599,000"
Bàn phím cơ AKKO MonsGeek MG108 Prunus Lannesiana ,Akko,0,USB Type-C to Type-A ,445.5 x 137.,AKKO CS switch ,"999,000"
Bàn phím cơ AKKO 3108 RF World Tour Tokyo ,Akko,3108 ,"USB Type C, có thể tháo rời",440 x 140 x 40,Akko switch ,"1,699,000"
Bàn phím cơ AKKO 3108 RF Dragon Ball Z - Goku ,Akko,"Tenkeyless, 108 keys","USB Type C, có thể tháo rời",0,Akko,"1,699,000"
Bàn phím cơ AKKO 3108 RF World Tour Tokyo ,Akko,3108 ,"USB Type C, có thể tháo rời",440 x 140 x 40,Akko switch ,"1,699,000"
Bàn phím Gaming ASUS ROG AZOTH,Asus,0,USB 2.0 ,326 x 136 x 40 ,0,"6,099,000"
Bàn phím Gaming Asus ROG Azoth NX SM Black ,Asus,90MP031B-BKUA01 ,USB 2.0 ,326 x 136 x 40 ,Đang cập nhật,"5,999,000"
Bàn phím Gaming ASUS ROG AZOTH NX RED,Asus,0,USB 2.0 ,326 x 136 x 40 ,0,"5,999,000"
Bàn phím cơ Asus ROG Falchion Blue switch 90MP01Y2-BKUA00,Asus,ROG Falchion,"USB có dây ",305x101x38.5 ,Blue,"1,599,000"
Bàn phím Gaming Asus ROG Strix Scope II NX SM ,Asus,90MP036A-BKUA00 ,USB 2.0 ,436 x 129 x 37,Đang cập nhật,"3,199,000"
Bàn phím game Asus TUF K1 ,Asus,0,0,Fullsize,Tactile TUF switch,"849,000"
Bàn phím cơ gaming có dây Rapoo V500 Pro Black ,Rapoo,0,Có dây,434,Blue,"629,000"
Bàn phím AKKO 3108s RGB pro - Pink ,Akko,0,USB,442 x 140 x 40,Cherry Switch,"1,429,000"
Bàn phím AKKO 3108s RGB pro - Pink ,Akko,0,USB,442 x 140 x 40,Cherry Switch,"1,429,000"
Bàn phím AKKO 3098 DS Matcha Red Bean ,Akko,3098 DS Matcha Red Bean,Có dây,382 x 134 x 40 ,Akko Switch v2,"1,399,000"
Bàn phím AKKO 3098 DS Matcha Red Bean ,Akko,3098 DS Matcha Red Bean,Có dây,382 x 134 x 40 ,Akko Switch v2,"1,399,000"
Bàn phím cơ Logitech G512 Lightsync RGB Linear ,Logitech,G512 GX,0,"132 x 445 x 35,5 ",GX Brown ,"1,949,000"
Bàn phím AKKO 3087 DS Midnight ,Akko,AKKO 3087 DS Midnight R2 ,"USB Type-C, có thể tháo rời",360 x 140 x 40,Akko switch ,"1,299,000"
Bàn phím AKKO 3096 DS Midnight ,Akko,AKKO 3096 Midnight ,"USB Type C, có thể tháo rời",380 x 132 x 42,Akko switch ,"1,299,000"
Bàn phím cơ AULA F99 Đen trắng hồng ,AULA,0,0,0,Agile switch,"1,689,000"
Bàn phím cơ AKKO 3108 RF World Tour Tokyo ,Akko,3108 ,"USB Type C, có thể tháo rời",440 x 140 x 40,Akko switch ,"1,699,000"
Bàn phím cơ AKKO 3108 RF One Piece - Luffy ,Akko,0,USB Type-C to Type-A ,440 x 140 x 41,Akko Switch V3 ,"1,699,000"
Bàn phím cơ AKKO MonsGeek MG108 Prunus Lannesiana ,Akko,0,USB Type-C to Type-A ,445.5 x 137.5 x 41.8,AKKO CS switch ,"999,000"
Bàn phím Gaming Asus ROG Azoth NX SW ,Asus,90MP031B-BKUA01 ,USB 2.0 ,326 x 136 x 40 ,Đang cập nhật,"5,999,000"
Bàn phím cơ AKKO 5075B Plus Dragon Ball Super - Goku ,Akko,AKKO 5075B Plus Dragon Ball Super Goku,3 chế độ kết nối: Dây ,335 x 146 x 42 ,AKKO CS Switch – Crystal,"2,699,000"
Bàn phím cơ AKKO 3087 RF World Tour Tokyo ,Akko,3087 ,"USB Type C, có thể tháo rời",360 x 140 x 40,Akko switch ,"1,599,000"
Bàn phím Gaming Asus ROG Azoth NX SM white ,Asus,90MP031B-BKUA11 ,USB 2.0 ,326 x 136 x 40 ,Đang cập nhật,"5,999,000"
Bàn phím cơ AKKO 5075B Plus Naruto ,Akko,AKKO 5075B Plus Naruto,3 chế độ kết nối: Dây ,335 x 146 x 42 ,AKKO CS Switch – Crystal,"2,699,000"
Bàn phím cơ AKKO 3087 RF One Piece - Luffy ,Akko,0,USB Type-C to Type-A ,360 x 140 x 40,0,"1,599,000"
Bàn phím Gaming Asus ROG FALCHION RX LP RED ,Asus,ROG Falchion,USB 2.0 ,306 x 110 x 26.5 ,Đang cập nhật,"3,799,000"
Bàn phím cơ AKKO 3087 RF One Piece - Luffy ,Akko,0,USB Type-C to Type-A ,360 x 140 x 40,0,"1,599,000"
Bàn phím cơ AKKO 3098 RF Dracula Castle ,Akko,0,USB Type-C to Type-A ,382 x 134 x 40 ,Akko switch v3 ,"1,599,000"
Bàn phím Gaming Asus ROG FALCHION RX LP BLUE ,Asus,ROG Falchion,USB 2.0 ,306 x 110 x 26.5 ,Đang cập nhật,"3,799,000"
Bàn phím cơ AKKO 3108 RF Dragon Ball Z - Goku ,Akko,"Tenkeyless, 108 keys","USB Type C, có thể tháo rời",0,Akko,"1,699,000"
